## CODE: ##

I2C i2c_lcd(PA_10,PA_9); // SDA, SCL

...

printf("init arm of Suijin:\r\n");
HAL_Delay(1000);

printf("find address:\r\n");

for (char iaddr=0; iaddr<128; iaddr+=1) {
    char output;
    int rc;
    rc = i2c_lcd.read(iaddr, &output, 1, false);
    printf ("read 0x%x = 0x%x // rc=%d\r\n", iaddr, output, rc);
}
//halt execution
while (1) { HAL_Delay(1000);}


## OUTPUT: ##
nit arm of Suijin:
find address:
    read 0x0 = 0x8 // rc=1
    read 0x1 = 0x8 // rc=1
    read 0x2 = 0x8 // rc=1
    read 0x3 = 0x8 // rc=1
    read 0x4 = 0x8 // rc=1
    read 0x5 = 0x8 // rc=1
    read 0x6 = 0x8 // rc=1
    read 0x7 = 0x8 // rc=1
    read 0x8 = 0x8 // rc=1
    read 0x9 = 0x8 // rc=1
    read 0xa = 0x8 // rc=1
    read 0xb = 0x8 // rc=1
    read 0xc = 0x8 // rc=1
    read 0xd = 0x8 // rc=1
    read 0xe = 0x8 // rc=1
    read 0xf = 0x8 // rc=1
    read 0x10 = 0x8 // rc=1
    read 0x11 = 0x8 // rc=1
    read 0x12 = 0x8 // rc=1
    read 0x13 = 0x8 // rc=1
    read 0x14 = 0x8 // rc=1
    read 0x15 = 0x8 // rc=1
    read 0x16 = 0x8 // rc=1
    read 0x17 = 0x8 // rc=1
    read 0x18 = 0x8 // rc=1
    read 0x19 = 0x8 // rc=1
    read 0x1a = 0x8 // rc=1
    read 0x1b = 0x8 // rc=1
    read 0x1c = 0x8 // rc=1
    read 0x1d = 0x8 // rc=1
    read 0x1e = 0x8 // rc=1
    read 0x1f = 0x8 // rc=1
    read 0x20 = 0x8 // rc=1
    read 0x21 = 0x8 // rc=1
    read 0x22 = 0x8 // rc=1
    read 0x23 = 0x8 // rc=1
    read 0x24 = 0x8 // rc=1
    read 0x25 = 0x8 // rc=1
    read 0x26 = 0x8 // rc=1
    read 0x27 = 0x8 // rc=1
    read 0x28 = 0x8 // rc=1
    read 0x29 = 0x8 // rc=1
    read 0x2a = 0x8 // rc=1
    read 0x2b = 0x8 // rc=1
    read 0x2c = 0x8 // rc=1
    read 0x2d = 0x8 // rc=1
    read 0x2e = 0x8 // rc=1
    read 0x2f = 0x8 // rc=1
    read 0x30 = 0x8 // rc=1
    read 0x31 = 0x8 // rc=1
    read 0x32 = 0x8 // rc=1
    read 0x33 = 0x8 // rc=1
    read 0x34 = 0x8 // rc=1
    read 0x35 = 0x8 // rc=1
    read 0x36 = 0x8 // rc=1
    read 0x37 = 0x8 // rc=1
    read 0x38 = 0x8 // rc=1
    read 0x39 = 0x8 // rc=1
    read 0x3a = 0x8 // rc=1
    read 0x3b = 0x8 // rc=1
    read 0x3c = 0x8 // rc=1
    read 0x3d = 0x8 // rc=1
    read 0x3e = 0x8 // rc=1
    read 0x3f = 0x8 // rc=1
    read 0x40 = 0x8 // rc=1
    read 0x41 = 0x8 // rc=1
    read 0x42 = 0x8 // rc=1
    read 0x43 = 0x8 // rc=1
    read 0x44 = 0x8 // rc=1
    read 0x45 = 0x8 // rc=1
    read 0x46 = 0x8 // rc=1
    read 0x47 = 0x8 // rc=1
    read 0x48 = 0x8 // rc=1
    read 0x49 = 0x8 // rc=1
    read 0x4a = 0x8 // rc=1
    read 0x4b = 0x8 // rc=1
    read 0x4c = 0x8 // rc=1
    read 0x4d = 0x8 // rc=1
*** read 0x4e = 0xf7 // rc=0 ***
*** read 0x4f = 0xf7 // rc=0 ***
    read 0x50 = 0xf7 // rc=1
    read 0x51 = 0xf7 // rc=1
    read 0x52 = 0xf7 // rc=1
    read 0x53 = 0xf7 // rc=1
    read 0x54 = 0xf7 // rc=1
    read 0x55 = 0xf7 // rc=1
    read 0x56 = 0xf7 // rc=1
    read 0x57 = 0xf7 // rc=1
    read 0x58 = 0xf7 // rc=1
    read 0x59 = 0xf7 // rc=1
    read 0x5a = 0xf7 // rc=1
    read 0x5b = 0xf7 // rc=1
    read 0x5c = 0xf7 // rc=1
    read 0x5d = 0xf7 // rc=1
    read 0x5e = 0xf7 // rc=1
    read 0x5f = 0xf7 // rc=1
    read 0x60 = 0xf7 // rc=1
    read 0x61 = 0xf7 // rc=1
    read 0x62 = 0xf7 // rc=1
    read 0x63 = 0xf7 // rc=1
    read 0x64 = 0xf7 // rc=1
    read 0x65 = 0xf7 // rc=1
    read 0x66 = 0xf7 // rc=1
    read 0x67 = 0xf7 // rc=1
    read 0x68 = 0xf7 // rc=1
    read 0x69 = 0xf7 // rc=1
    read 0x6a = 0xf7 // rc=1
    read 0x6b = 0xf7 // rc=1
    read 0x6c = 0xf7 // rc=1
    read 0x6d = 0xf7 // rc=1
    read 0x6e = 0xf7 // rc=1
    read 0x6f = 0xf7 // rc=1
    read 0x70 = 0xf7 // rc=1
    read 0x71 = 0xf7 // rc=1
    read 0x72 = 0xf7 // rc=1
    read 0x73 = 0xf7 // rc=1
    read 0x74 = 0xf7 // rc=1
    read 0x75 = 0xf7 // rc=1
    read 0x76 = 0xf7 // rc=1
    read 0x77 = 0xf7 // rc=1
    read 0x78 = 0xf7 // rc=1
    read 0x79 = 0xf7 // rc=1
    read 0x7a = 0xf7 // rc=1
    read 0x7b = 0xf7 // rc=1
    read 0x7c = 0xf7 // rc=1
    read 0x7d = 0xf7 // rc=1
    read 0x7e = 0xf7 // rc=1
    read 0x7f = 0xf7 // rc=1
*** end ***
